Percentual da população coberta pela Estratégia Saúde da Família (ESF) - Municípios da UF: Piauí;;;;;;;;;;;;;;;;;;;;
Abrangências geográficas;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Acauã;0,0;61,3;60,6;60,0;59,3;58,9;96,3;100,0;100,0;100,0;93,8;100,0;100,0;100,0;100,0;99,8;100,0;100,0;100,0;100,0
Agricolândia;102,9;103,7;99,7;100,0;100,3;100,8;101,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Água Branca;70,5;92,9;97,5;97,3;97,4;96,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Alagoinha do Piauí;49,6;96,1;95,1;92,9;90,6;90,0;84,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Alegrete do Piauí;67,9;85,3;92,6;92,9;93,1;92,9;94,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Alto Longá;85,1;101,8;96,0;94,8;93,6;99,2;99,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Altos;78,3;84,2;83,5;98,4;98,7;99,9;103,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Alvorada do Gurguéia;80,9;78,9;0,0;75,4;90,5;95,1;105,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Amarante;40,4;101,9;98,6;98,9;98,9;102,2;103,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Angical do Piauí;100,4;100,7;100,5;101,6;102,8;103,1;106,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Anísio de Abreu;0,0;46,0;89,2;86,7;84,0;87,9;89,3;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Antônio Almeida;85,0;82,4;95,5;93,6;91,5;99,4;91,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Aroazes;56,6;102,7;100,1;101,2;102,0;102,5;104,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Aroeiras do Itaim;**;**;**;**;**;**;105,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Arraial;69,4;92,6;99,3;99,4;99,4;99,9;98,5;73,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Assunção do Piauí;49,2;91,4;96,4;95,5;98,2;97,5;99,9;92,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Avelino Lopes;35,5;34,9;34,4;33,9;66,9;64,8;64,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Baixa Grande do Ribeiro;43,8;41,9;40,2;38,8;37,5;87,2;90,0;38,5;100,0;98,3;95,8;98,4;96,5;63,1;100,0;100,0;100,0;100,0;100,0;100,0
Barra D'Alcântara;0,0;82,9;83,0;83,0;103,9;103,8;94,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Barras;50,0;49,4;65,1;72,5;71,8;100,7;104,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Barreiras do Piauí;0,0;0,0;0,0;0,0;99,0;98,6;100,4;100,0;100,0;99,9;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Barro Duro;50,2;93,6;101,0;102,2;103,6;104,0;110,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Batalha;14,1;28,0;41,7;41,4;41,1;110,9;116,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Bela Vista do Piauí;100,5;98,7;91,9;90,3;88,5;87,3;84,8;100,0;100,0;100,0;91,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Belém do Piauí;89,0;85,9;87,7;85,5;83,6;81,6;80,7;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Beneditinos;35,1;35,0;69,9;97,6;97,0;96,9;95,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Bertolínia;66,6;0,0;66,0;65,7;65,5;65,3;90,1;100,0;100,0;100,0;100,0;100,0;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0
Betânia do Piauí;0,0;38,2;76,1;75,8;75,5;75,2;37,5;69,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Boa Hora;65,9;64,2;96,0;95,8;95,7;93,8;98,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Bocaina;81,0;95,9;98,9;99,1;99,5;99,1;102,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Bom Jesus;64,2;60,9;58,0;87,3;84,8;81,8;83,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Bom Princípio do Piauí;73,7;72,4;71,1;91,2;88,6;87,4;82,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Bonfim do Piauí;69,8;88,0;96,1;94,8;93,6;92,7;91,3;0,0;100,0;64,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Boqueirão do Piauí;98,9;96,3;94,6;92,6;90,4;89,5;85,1;100,0;54,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Brasileira;92,6;108,3;95,7;94,0;92,2;91,5;87,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Brejo do Piauí;56,1;75,9;92,9;95,0;97,3;99,3;134,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Buriti dos Lopes;75,1;93,1;92,8;92,3;98,5;101,3;107,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Buriti dos Montes;82,2;81,0;91,5;90,5;89,6;88,8;88,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cabeceiras do Piauí;40,1;78,5;96,1;95,1;94,4;99,3;107,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cajazeiras do Piauí;0,0;96,8;96,4;95,8;95,0;85,6;93,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cajueiro da Praia;0,0;54,5;53,4;52,4;91,6;90,2;89,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Caldeirão Grande do Piauí;99,0;98,8;98,2;97,8;97,5;97,3;97,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Campinas do Piauí;66,3;65,9;65,5;94,1;92,2;91,8;86,9;100,0;100,0;100,0;100,0;100,0;63,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Campo Alegre do Fidalgo;75,9;74,0;72,3;70,7;69,3;68,0;66,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Campo Grande do Piauí;87,9;86,7;97,8;97,6;97,6;96,2;99,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Campo Largo do Piauí;59,4;58,0;96,2;95,7;95,4;93,7;97,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Campo Maior;63,2;91,4;97,1;96,1;95,2;94,8;92,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Canavieira;82,9;83,4;84,0;84,5;85,0;102,3;109,1;83,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Canto do Buriti;73,7;72,6;95,5;94,5;93,5;92,4;94,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Capitão de Campos;34,0;67,2;66,4;65,8;65,2;93,6;92,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Capitão Gervásio Oliveira;0,0;0,0;91,2;87,1;82,6;81,6;70,1;100,0;89,3;86,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Caracol;42,4;41,5;75,4;37,0;72,6;71,3;96,4;0,0;100,0;97,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Caraúbas do Piauí;70,9;69,6;68,4;67,2;66,2;96,8;108,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Caridade do Piauí;82,5;0,0;79,8;78,5;77,4;90,6;90,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Castelo do Piauí;37,2;55,8;74,4;93,1;93,1;93,2;102,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Caxingó;62,9;60,4;78,0;76,2;74,5;96,3;103,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cocal;14,1;14,0;13,9;13,7;27,3;67,6;67,2;95,9;92,2;100,0;100,0;100,0;89,7;89,2;100,0;100,0;100,0;100,0;100,0;100,0
Cocal de Telha;80,3;79,6;79,0;78,4;77,9;94,6;93,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cocal dos Alves;66,1;65,5;99,0;64,3;100,5;99,7;104,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Coivaras;87,4;84,1;94,5;92,8;90,8;93,7;88,0;100,0;90,9;88,3;87,2;90,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Colônia do Gurguéia;68,0;94,6;64,7;95,1;62,0;60,8;108,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;53,5
Colônia do Piauí;94,0;93,8;93,5;93,3;99,1;98,9;100,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Conceição do Canindé;104,2;0,0;77,7;77,5;77,2;0,0;77,1;62,7;70,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Coronel José Dias;77,2;77,0;76,7;98,7;98,9;98,6;99,6;100,0;100,0;100,0;100,0;100,0;75,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Corrente;0,0;14,5;57,4;56,8;42,2;96,6;98,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cristalândia do Piauí;49,5;88,7;90,9;90,2;89,7;88,5;89,7;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cristino Castro;36,8;36,4;72,2;71,6;98,5;97,8;105,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Curimatá;86,7;85,9;97,5;97,4;97,5;96,3;100,6;97,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Currais;80,6;0,0;78,4;77,4;76,5;95,4;97,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Curralinhos;87,2;86,8;90,3;97,9;98,3;97,9;105,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;79,5;100,0;100,0;100,0
Curral Novo do Piauí;0,0;0,0;0,0;0,0;0,0;86,6;82,1;100,0;100,0;100,0;100,0;100,0;70,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Demerval Lobão;81,9;95,6;99,3;99,9;100,8;100,6;105,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Dirceu Arcoverde;56,2;55,5;96,4;95,2;94,2;93,3;92,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Dom Expedito Lopes;57,3;106,1;98,2;98,3;98,6;97,6;101,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Domingos Mourão;79,6;79,7;79,8;79,8;79,9;80,0;99,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Dom Inocêncio;38,3;76,2;75,9;75,6;75,3;101,5;106,0;69,5;100,0;97,4;100,0;100,0;74,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Elesbão Veloso;22,7;68,7;100,0;100,8;99,5;100,1;102,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Eliseu Martins;81,4;80,3;79,2;78,2;91,2;90,2;107,0;100,0;100,0;100,0;100,0;100,0;73,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Esperantina;50,0;49,3;48,7;67,4;76,1;47,1;74,7;19,2;66,7;92,7;100,0;73,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Fartura do Piauí;72,8;72,0;71,3;95,3;94,2;93,4;91,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Flores do Piauí;78,0;78,0;97,8;96,7;95,7;95,8;116,0;85,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Floresta do Piauí;93,4;0,0;0,0;98,8;98,9;98,6;99,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Floriano;25,0;94,6;98,2;98,1;98,0;97,8;99,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Francinópolis;64,9;64,9;98,9;98,9;98,8;98,9;98,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Francisco Ayres;65,1;95,4;103,3;105,5;107,9;109,7;112,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Francisco Macedo;88,8;86,0;94,4;92,8;91,5;89,6;90,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Francisco Santos;86,1;82,2;92,0;89,6;87,4;86,1;85,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Fronteiras;34,1;67,2;96,9;96,4;95,9;94,9;96,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Geminiano;90,7;89,8;95,9;95,4;95,2;94,0;102,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Gilbués;33,3;33,3;33,2;66,3;66,2;99,2;105,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Guadalupe;33,1;66,1;66,2;66,2;66,2;66,3;104,3;63,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Guaribas;0,0;0,0;80,3;79,9;79,5;79,1;103,2;0,0;100,0;100,0;76,8;78,4;78,1;77,8;100,0;100,0;100,0;76,9;100,0;75,7
Hugo Napoleão;92,0;91,9;91,7;98,7;98,7;98,5;104,5;91,9;100,0;100,0;100,0;100,0;100,0;100,0;0,0;100,0;100,0;100,0;100,0;100,0
Ilha Grande;86,4;85,0;97,3;97,0;96,9;80,4;119,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Inhuma;47,3;47,1;47,0;70,2;100,2;102,7;104,7;67,4;92,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Ipiranga do Piauí;80,9;79,8;78,8;97,3;97,2;96,2;98,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Isaías Coelho;44,5;88,2;87,5;96,4;95,7;95,0;94,5;89,9;100,0;100,0;42,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Itainópolis;65,7;65,1;96,9;95,8;94,8;94,1;92,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Itaueira;32,9;65,7;65,4;96,5;95,6;97,7;99,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Jacobina do Piauí;56,2;56,6;57,1;57,5;95,8;96,5;97,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Jaicós;43,7;43,0;42,3;62,5;97,9;96,6;99,3;99,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Jardim do Mulato;85,4;105,2;95,7;95,6;94,6;93,8;97,3;100,0;100,0;100,0;100,0;100,0;79,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Jatobá do Piauí;79,0;78,2;77,5;97,8;97,7;97,0;98,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Jerumenha;0,0;75,8;76,1;102,0;103,3;118,1;122,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
João Costa;0,0;89,3;96,9;101,3;102,2;102,5;105,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Joaquim Pires;52,1;51,8;97,8;97,4;97,0;99,9;100,9;77,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Joca Marques;78,4;76,7;75,1;73,7;93,1;93,1;96,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
José de Freitas;20,8;40,8;60,3;79,3;78,3;95,6;99,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Juazeiro do Piauí;103,3;102,9;96,6;96,5;95,8;95,3;94,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Júlio Borges;70,1;69,3;68,6;67,9;67,3;96,7;65,3;63,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Jurema;84,2;0,0;81,9;80,8;79,9;98,5;98,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Lagoinha do Piauí;104,1;103,1;94,9;93,2;91,8;90,2;90,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Lagoa Alegre;99,6;0,0;95,5;93,8;97,3;95,8;100,3;87,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
