Percentual da população coberta pela Estratégia Saúde da Família (ESF) - Municípios da UF: Piauí;;;;;;;;;;;;;;;;;;;;
Lagoa do Barro do Piauí;76,6;76,5;76,4;76,3;76,2;76,1;76,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Lagoa de São Francisco;0,0;58,0;57,3;97,1;96,9;95,9;98,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Lagoa do Piauí;85,1;84,7;95,2;94,1;93,0;98,9;103,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Lagoa do Sítio;82,4;80,6;79,0;77,5;76,2;74,9;73,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Landri Sales;60,6;61,1;100,4;101,1;101,8;106,8;110,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Luís Correia;56,2;55,0;67,4;79,4;78,0;92,1;93,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Luzilândia;28,4;98,9;84,6;96,6;95,7;96,9;95,7;75,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Madeiro;50,4;49,4;0,0;47,7;46,9;92,5;104,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;84,5;100,0
Manoel Emídio;66,2;66,1;66,0;97,7;97,2;100,0;102,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Marcolândia;102,1;101,4;95,1;94,3;93,7;91,5;95,5;100,0;100,0;100,0;100,0;100,0;100,0;85,6;100,0;100,0;100,0;100,0;100,0;100,0
Marcos Parente;83,5;83,7;83,8;83,9;84,0;84,1;108,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;77,0;100,0;100,0;100,0
Massapê do Piauí;57,2;56,9;56,6;56,4;56,1;55,9;103,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Matias Olímpio;70,1;91,9;98,4;98,7;99,1;98,4;102,6;97,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Miguel Alves;22,8;22,6;33,6;44,4;55,0;65,5;75,9;76,8;75,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Miguel Leão;118,8;122,3;102,1;104,0;106,0;107,1;110,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Milton Brandão;49,4;49,6;49,7;49,8;50,0;100,2;100,4;0,0;98,2;95,6;95,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Monsenhor Gil;66,1;102,3;99,7;100,4;101,1;102,3;107,8;95,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Monsenhor Hipólito;98,0;97,5;97,3;97,1;96,8;96,0;97,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Monte Alegre do Piauí;33,3;33,3;66,5;66,5;66,4;66,4;103,0;100,0;100,0;100,0;100,0;100,0;100,0;99,9;100,0;100,0;100,0;100,0;100,0;100,0
Morro Cabeça no Tempo;0,0;0,0;0,0;0,0;77,5;83,2;83,4;77,7;100,0;100,0;100,0;100,0;85,0;100,0;100,0;100,0;100,0;100,0;84,9;100,0
Morro do Chapéu do Piauí;56,8;56,2;55,7;55,1;102,2;103,3;107,7;97,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Murici dos Portelas;86,6;83,3;87,4;85,2;83,3;81,5;80,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nazaré do Piauí;87,4;88,1;100,4;101,3;102,0;102,7;105,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nazária;**;**;**;**;**;**;**;**;**;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nossa Senhora de Nazaré;84,5;81,3;84,4;93,7;92,4;90,9;90,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nossa Senhora dos Remédio;94,5;111,0;97,3;97,2;97,3;96,0;107,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Novo Oriente do Piauí;50,4;88,7;100,0;100,6;101,1;101,6;102,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Novo Santo Antônio;0,0;99,7;95,1;93,3;91,6;101,1;104,0;100,0;100,0;99,1;97,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Oeiras;40,2;39,9;59,5;59,1;78,3;98,0;99,0;98,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Olho D'Água do Piauí;124,3;123,6;93,7;90,8;88,1;86,9;81,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;0,0;100,0;100,0;100,0;100,0;100,0
Padre Marcos;52,6;52,4;52,2;104,1;110,5;110,2;112,5;100,0;100,0;100,0;91,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Paes Landim;0,0;81,3;81,5;81,7;81,9;82,0;82,2;84,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pajeú do Piauí;0,0;101,9;92,8;90,3;87,4;86,1;80,7;100,0;95,4;92,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Palmeira do Piauí;65,6;66,0;66,3;66,7;67,0;106,0;111,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Palmeirais;84,1;96,5;96,6;95,8;95,2;97,9;103,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Paquetá;101,9;103,3;100,3;101,3;102,1;102,8;103,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;88,5;100,0;100,0;100,0
Parnaguá;36,5;36,0;71,2;97,0;96,7;95,8;97,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Parnaíba;7,7;68,7;70,4;69,6;73,8;63,4;84,5;81,6;85,7;83,3;73,2;66,3;77,6;79,4;81,1;90,1;87,5;82,7;91,7;85,9
Passagem Franca do Piauí;81,3;80,4;79,6;95,7;94,7;94,0;98,0;83,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Patos do Piauí;60,6;59,9;59,3;96,9;96,4;95,6;96,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pau D'Arco do Piauí;**;0,0;91,9;90,6;89,6;87,8;90,3;100,0;92,9;90,3;88,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Paulistana;21,1;63,0;62,6;62,2;61,8;61,5;106,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pavussu;85,7;86,4;87,0;89,8;90,4;103,4;104,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pedro II;9,4;18,8;28,0;37,2;46,4;46,2;73,7;73,4;94,1;91,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pedro Laurentino;73,1;0,0;101,9;102,4;103,6;102,5;110,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nova Santa Rita;0,0;82,3;81,4;80,7;99,8;99,0;101,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Picos;54,4;87,9;86,8;90,7;100,9;99,9;98,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pimenteiras;60,3;75,6;99,6;100,5;101,5;105,0;109,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pio IX;0,0;61,4;81,2;96,9;96,4;95,7;97,0;61,7;80,6;97,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Piracuruca;41,3;94,9;97,9;98,1;98,4;98,8;102,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Piripiri;28,3;79,1;78,9;78,6;78,4;89,4;94,8;100,0;100,0;100,0;100,0;100,0;94,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Porto;64,5;63,5;96,8;96,5;96,2;95,0;98,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Porto Alegre do Piauí;0,0;70,2;89,7;89,2;88,8;110,0;108,7;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Prata do Piauí;99,9;101,9;100,6;102,1;103,5;103,7;108,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Queimada Nova;42,5;42,0;41,4;40,9;81,0;80,1;79,4;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Redenção do Gurguéia;43,8;86,8;86,0;85,2;84,5;98,0;100,8;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Regeneração;39,0;39,0;97,5;100,0;100,6;100,5;102,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Riacho Frio;78,9;79,1;79,3;79,6;79,8;80,0;80,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Ribeira do Piauí;87,9;86,8;85,8;84,9;84,0;95,2;96,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Ribeiro Gonçalves;59,6;58,1;0,0;92,1;90,3;88,6;87,1;0,0;100,0;100,0;100,0;100,0;100,0;98,4;100,0;100,0;100,0;100,0;100,0;100,0
Rio Grande do Piauí;55,6;94,3;99,2;99,3;99,6;99,6;107,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santa Cruz do Piauí;106,8;106,9;97,5;96,7;96,0;95,6;94,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santa Cruz dos Milagres;102,3;100,5;96,4;95,6;94,9;93,7;93,6;98,0;100,0;100,0;99,8;90,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santa Filomena;0,0;56,5;0,0;56,4;56,3;56,3;102,6;100,0;57,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santa Luz;71,3;88,5;95,8;94,9;94,0;92,7;93,4;68,8;65,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santana do Piauí;73,1;70,7;73,0;72,4;99,1;98,4;101,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santa Rosa do Piauí;65,4;102,1;100,0;100,7;101,5;102,5;104,1;63,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santo Antônio de Lisboa;0,0;93,9;95,2;93,5;92,1;90,6;89,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santo Antônio dos Milagre;87,4;86,5;98,1;98,1;98,4;97,5;100,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Santo Inácio do Piauí;92,9;92,1;97,5;96,9;96,4;95,8;95,3;0,0;95,1;92,5;91,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Braz do Piauí;81,3;81,1;80,8;80,6;100,3;80,2;102,6;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Félix do Piauí;93,1;92,1;100,1;100,1;100,0;101,1;98,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Francisco de Assis do;83,5;81,7;80,1;78,6;77,4;75,9;101,5;73,0;100,0;100,0;100,0;100,0;100,0;60,7;100,0;100,0;100,0;100,0;100,0;100,0
São Francisco do Piauí;53,6;92,6;98,5;98,3;97,9;98,1;96,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Gonçalo do Gurguéia;104,1;102,2;94,4;92,6;91,1;89,2;89,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;0,0;100,0;100,0;100,0
São Gonçalo do Piauí;0,0;79,1;0,0;76,9;76,0;75,1;100,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São João da Canabrava;80,4;79,9;79,5;79,1;95,4;95,0;93,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São João da Fronteira;69,8;68,5;67,3;66,2;65,2;64,3;95,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São João da Serra;0,0;99,7;99,9;100,0;100,0;100,9;98,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São João da Varjota;96,5;96,0;97,4;97,3;97,0;96,4;101,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São João do Arraial;59,5;0,0;95,8;95,3;95,3;92,9;98,9;98,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São João do Piauí;77,1;76,1;75,0;96,9;96,6;96,1;101,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São José do Divino;69,8;69,4;68,9;68,5;101,8;101,2;107,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São José do Peixe;89,1;89,6;90,0;90,4;90,7;91,1;126,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São José do Piauí;86,1;85,1;99,3;100,2;100,7;100,9;102,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Julião;101,8;101,8;104,2;104,4;104,6;104,1;106,2;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Lourenço do Piauí;79,8;106,4;98,6;98,8;99,0;98,7;100,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Luis do Piauí;96,9;96,8;98,1;98,5;98,5;98,3;99,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Miguel da Baixa Grand;0,0;0,0;0,0;0,0;0,0;97,5;97,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;0,0;0,0;100,0;100,0;100,0;100,0
São Miguel do Fidalgo;92,6;91,0;98,7;98,0;97,6;97,7;96,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Miguel do Tapuio;36,3;72,9;73,2;73,6;92,4;92,8;93,2;91,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Pedro do Piauí;81,8;96,2;97,6;97,3;97,1;96,3;98,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Raimundo Nonato;38,0;74,1;84,5;82,6;93,6;91,8;93,9;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Sebastião Barros;82,6;84,2;85,7;87,3;88,7;90,2;129,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Sebastião Leal;88,0;86,2;87,3;86,7;86,0;85,4;95,7;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Sigefredo Pacheco;37,7;74,8;74,2;73,7;97,4;96,8;102,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Simões;50,1;24,9;0,0;24,7;97,4;97,0;97,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Simplício Mendes;93,5;92,3;91,1;90,0;96,0;95,4;97,2;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Socorro do Piauí;72,5;72,9;73,3;98,1;97,9;98,3;96,3;78,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Sussuapara;67,6;65,6;63,8;62,2;60,8;91,5;94,3;60,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Tamboril do Piauí;116,0;97,9;94,3;92,0;89,7;88,5;84,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Tanque do Piauí;103,4;82,4;97,8;98,4;99,0;98,1;104,7;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Teresina;33,4;32,3;56,5;60,1;79,7;90,8;91,4;92,1;98,2;98,2;97,2;95,8;82,2;96,8;99,0;100,0;100,0;100,0;100,0;100,0
União;34,3;8,5;84,2;98,2;98,3;98,4;101,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Uruçuí;20,0;39,2;38,3;37,5;55,3;92,1;97,1;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Valença do Piauí;68,6;94,5;85,3;100,1;100,8;101,7;104,4;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Várzea Branca;65,6;91,5;102,8;105,2;108,7;109,3;115,9;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;70,4;100,0;100,0;100,0;100,0
Várzea Grande;0,0;76,5;76,9;100,4;100,9;101,3;102,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Vera Mendes;87,0;85,5;98,7;98,8;99,0;98,7;99,8;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Vila Nova do Piauí;76,0;77,4;82,2;84,2;86,1;87,7;90,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Wall Ferraz;85,3;84,5;83,8;97,7;97,6;97,0;98,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;77,5
Piauí;44,8;58,4;71,0;75,9;84,0;90,1;94,8;89,7;97,6;98,1;97,6;96,9;93,8;97,7;98,6;99,4;99,3;99,2;99,6;99,2
Nordeste;22,3;31,8;41,8;46,4;52,8;58,3;64,3;60,7;71,0;71,0;72,7;73,4;73,2;75,0;78,0;78,6;79,3;79,3;80,4;80,2
Brasil;14,8;20,9;29,4;33,1;37,1;40,3;44,7;41,7;50,4;50,8;52,4;53,8;55,1;56,3;59,7;61,6;62,8;62,5;64,7;63,8
** - Sem informação.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;;;;;;;;;;;;;;;;;;
URL: https://www.proadess.icict.fiocruz.br/;;;;;;;;;;;;;;;;;;;;
