Índice de Desenvolvimento Humano - Municípios da UF: Maranhão;;;
Abrangências geográficas;1991;2000;2010
Açailândia;0,344;0,498;0,672
Afonso Cunha;0,278;0,337;0,529
Água Doce do Maranhão;0,210;0,293;0,500
Alcântara;0,271;0,405;0,573
Aldeias Altas;0,257;0,349;0,513
Altamira do Maranhão;0,270;0,384;0,549
Alto Alegre do Maranhão;0,209;0,331;0,554
Alto Alegre do Pindaré;0,190;0,336;0,558
Alto Parnaíba;0,308;0,435;0,633
Amapá do Maranhão;0,165;0,327;0,520
Amarante do Maranhão;0,284;0,374;0,555
Anajatuba;0,260;0,397;0,581
Anapurus;0,292;0,421;0,581
Apicum-Açu;0,238;0,327;0,568
Araguanã;0,184;0,359;0,533
Araioses;0,199;0,298;0,521
Arame;0,210;0,334;0,512
Arari;0,331;0,470;0,626
Axixá;0,310;0,464;0,641
Bacabal;0,372;0,481;0,651
Bacabeira;0,341;0,433;0,629
Bacuri;0,272;0,403;0,578
Bacurituba;0,216;0,369;0,537
Balsas;0,347;0,521;0,687
Barão de Grajaú;0,310;0,424;0,592
Barra do Corda;0,287;0,423;0,606
Barreirinhas;0,251;0,361;0,570
Belágua;0,199;0,320;0,512
Bela Vista do Maranhão;0,175;0,355;0,554
Benedito Leite;0,240;0,379;0,546
Bequimão;0,299;0,422;0,601
Bernardo do Mearim;0,262;0,413;0,604
Boa Vista do Gurupi;0,256;0,369;0,545
Bom Jardim;0,237;0,332;0,538
Bom Jesus das Selvas;0,198;0,364;0,558
Bom Lugar;0,229;0,382;0,562
Brejo;0,305;0,383;0,562
Brejo de Areia;0,194;0,317;0,519
Buriti;0,240;0,379;0,548
Buriti Bravo;0,308;0,395;0,590
Buriticupu;0,237;0,342;0,556
Buritirana;0,190;0,376;0,583
Cachoeira Grande;0,256;0,344;0,537
Cajapió;0,246;0,388;0,553
Cajari;0,257;0,331;0,523
Campestre do Maranhão;0,249;0,441;0,652
Cândido Mendes;0,275;0,382;0,561
Cantanhede;0,293;0,378;0,565
Capinzal do Norte;0,274;0,367;0,537
Carolina;0,353;0,476;0,634
Carutapera;0,282;0,381;0,574
Caxias;0,357;0,469;0,624
Cedral;0,342;0,452;0,605
Central do Maranhão;0,260;0,392;0,585
Centro do Guilherme;0,160;0,307;0,542
Centro Novo do Maranhão;0,181;0,321;0,518
Chapadinha;0,328;0,420;0,604
Cidelândia;0,286;0,414;0,600
Codó;0,301;0,400;0,595
Coelho Neto;0,274;0,387;0,564
Colinas;0,324;0,408;0,596
Conceição do Lago-Açu;0,206;0,309;0,512
Coroatá;0,287;0,376;0,576
Cururupu;0,323;0,460;0,612
Davinópolis;0,235;0,418;0,607
Dom Pedro;0,382;0,480;0,622
Duque Bacelar;0,286;0,383;0,533
Esperantinópolis;0,271;0,375;0,586
Estreito;0,333;0,468;0,659
Feira Nova do Maranhão;0,123;0,302;0,532
Fernando Falcão;0,155;0,261;0,443
Formosa da Serra Negra;0,187;0,335;0,556
Fortaleza dos Nogueiras;0,300;0,420;0,616
Fortuna;0,302;0,430;0,580
Godofredo Viana;0,299;0,388;0,604
Gonçalves Dias;0,288;0,395;0,568
Governador Archer;0,321;0,377;0,565
Governador Edison Lobão;0,267;0,422;0,629
Governador Eugênio Barros;0,241;0,393;0,572
Governador Luiz Rocha;0,213;0,369;0,544
Governador Newton Bello;0,175;0,318;0,521
Governador Nunes Freire;0,273;0,361;0,569
Graça Aranha;0,316;0,406;0,570
Grajaú;0,295;0,421;0,609
Guimarães;0,374;0,479;0,625
Humberto de Campos;0,212;0,365;0,535
Icatu;0,210;0,348;0,546
Igarapé do Meio;0,205;0,341;0,569
Igarapé Grande;0,333;0,443;0,614
Imperatriz;0,444;0,591;0,731
Itaipava do Grajaú;0,143;0,319;0,518
Itapecuru Mirim;0,338;0,431;0,599
Itinga do Maranhão;0,313;0,480;0,630
Jatobá;0,194;0,385;0,561
Jenipapo dos Vieiras;0,170;0,335;0,490
João Lisboa;0,299;0,454;0,641
Joselândia;0,251;0,367;0,561
Junco do Maranhão;0,208;0,372;0,552
Lago da Pedra;0,310;0,430;0,589
Lago do Junco;0,320;0,388;0,581
Lago Verde;0,257;0,348;0,557
Lagoa do Mato;0,217;0,313;0,566
Lago dos Rodrigues;0,279;0,393;0,602
Lagoa Grande do Maranhão;0,133;0,309;0,502
Lajeado Novo;0,149;0,374;0,589
Lima Campos;0,325;0,405;0,581
Loreto;0,293;0,398;0,582
Luís Domingues;0,314;0,452;0,588
Magalhães de Almeida;0,277;0,386;0,567
Maracaçumé;0,278;0,391;0,582
Marajá do Sena;0,166;0,309;0,452
Maranhãozinho;0,192;0,306;0,550
Mata Roma;0,267;0,390;0,570
Matinha;0,310;0,443;0,619
Matões;0,222;0,330;0,550
Matões do Norte;0,209;0,342;0,533
Milagres do Maranhão;0,192;0,322;0,527
Mirador;0,260;0,368;0,545
Miranda do Norte;0,340;0,471;0,610
Mirinzal;0,380;0,491;0,622
Monção;0,248;0,366;0,546
Montes Altos;0,234;0,412;0,575
Morros;0,280;0,400;0,548
Nina Rodrigues;0,278;0,415;0,585
Nova Colinas;0,220;0,371;0,566
Nova Iorque;0,320;0,416;0,584
Nova Olinda do Maranhão;0,266;0,382;0,581
Olho d'Água das Cunhãs;0,276;0,402;0,589
Olinda Nova do Maranhão;0,257;0,412;0,575
Paço do Lumiar;0,526;0,617;0,724
Palmeirândia;0,253;0,383;0,556
Paraibano;0,297;0,409;0,580
Parnarama;0,223;0,352;0,542
Passagem Franca;0,265;0,383;0,532
Pastos Bons;0,323;0,431;0,610
Paulino Neves;0,201;0,317;0,561
Paulo Ramos;0,241;0,358;0,549
Pedreiras;0,390;0,502;0,682
Pedro do Rosário;0,212;0,316;0,516
Penalva;0,277;0,381;0,554
Peri Mirim;0,312;0,403;0,599
Peritoró;0,238;0,354;0,564
Pindaré-Mirim;0,339;0,459;0,633
Pinheiro;0,346;0,467;0,637
Pio XII;0,247;0,360;0,541
Pirapemas;0,286;0,384;0,576
Poção de Pedras;0,265;0,396;0,576
Porto Franco;0,340;0,504;0,684
Porto Rico do Maranhão;0,308;0,450;0,615
Presidente Dutra;0,373;0,496;0,653
Presidente Juscelino;0,307;0,371;0,563
Presidente Médici;0,280;0,432;0,591
Presidente Sarney;0,217;0,328;0,557
Presidente Vargas;0,254;0,389;0,587
Primeira Cruz;0,268;0,378;0,512
Raposa;0,362;0,440;0,626
Riachão;0,231;0,380;0,576
Ribamar Fiquene;0,131;0,402;0,615
Rosário;0,377;0,484;0,632
Sambaíba;0,292;0,403;0,565
Santa Filomena do Maranhã;0,160;0,337;0,525
Santa Helena;0,291;0,398;0,571
Santa Inês;0,408;0,512;0,674
Santa Luzia;0,261;0,330;0,550
Santa Luzia do Paruá;0,288;0,395;0,599
Santa Quitéria do Maranhã;0,283;0,383;0,555
Santa Rita;0,312;0,446;0,609
Santana do Maranhão;0,192;0,267;0,510
Santo Amaro do Maranhão;0,216;0,336;0,518
Santo Antônio dos Lopes;0,265;0,379;0,566
São Benedito do Rio Preto;0,272;0,368;0,541
São Bento;0,340;0,449;0,602
São Bernardo;0,222;0,374;0,572
São Domingos do Azeitão;0,289;0,398;0,590
São Domingos do Maranhão;0,283;0,394;0,582
São Félix de Balsas;0,257;0,391;0,557
São Francisco do Brejão;0,256;0,424;0,584
São Francisco do Maranhão;0,270;0,349;0,528
São João Batista;0,294;0,433;0,598
São João do Carú;0,156;0,281;0,509
São João do Paraíso;0,230;0,421;0,609
São João do Soter;0,205;0,334;0,517
São João dos Patos;0,347;0,478;0,615
São José de Ribamar;0,431;0,572;0,708
São José dos Basílios;0,208;0,374;0,557
São Luís;0,562;0,658;0,768
São Luís Gonzaga do Maran;0,250;0,336;0,540
São Mateus do Maranhão;0,285;0,388;0,616
São Pedro da Água Branca;0,249;0,415;0,605
São Pedro dos Crentes;0,226;0,365;0,600
São Raimundo das Mangabei;0,310;0,451;0,610
São Raimundo do Doca Beze;0,212;0,340;0,516
São Roberto;0,198;0,285;0,516
São Vicente Ferrer;0,279;0,423;0,592
Satubinha;0,191;0,319;0,493
Senador Alexandre Costa;0,238;0,362;0,538
Senador La Rocque;0,219;0,392;0,602
Serrano do Maranhão;0,209;0,343;0,519
Sítio Novo;0,286;0,376;0,564
Sucupira do Norte;0,259;0,398;0,579
Sucupira do Riachão;0,249;0,378;0,568
Tasso Fragoso;0,261;0,445;0,599
Timbiras;0,241;0,344;0,537
Timon;0,362;0,479;0,649
Trizidela do Vale;0,328;0,434;0,606
Tufilândia;0,214;0,370;0,555
Tuntum;0,254;0,387;0,572
Turiaçu;0,240;0,329;0,561
Turilândia;0,221;0,322;0,536
Tutóia;0,236;0,343;0,561
Urbano Santos;0,299;0,379;0,588
Vargem Grande;0,276;0,363;0,542
Viana;0,336;0,457;0,618
Vila Nova dos Martírios;0,245;0,379;0,581
Vitória do Mearim;0,322;0,438;0,596
Vitorino Freire;0,292;0,412;0,570
Zé Doca;0,322;0,421;0,595
;;;
;;;
;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;
URL: https://www.proadess.icict.fiocruz.br/;;;
