Índice de Desenvolvimento Humano - Municípios da UF: Paraíba;;;
Abrangências geográficas;1991;2000;2010
Água Branca;0,267;0,415;0,572
Aguiar;0,273;0,392;0,597
Alagoa Grande;0,322;0,426;0,582
Alagoa Nova;0,306;0,389;0,576
Alagoinha;0,257;0,411;0,595
Alcantil;0,321;0,408;0,578
Algodão de Jandaíra;0,182;0,313;0,548
Alhandra;0,276;0,415;0,582
São João do Rio do Peixe;0,300;0,448;0,608
Amparo;0,260;0,392;0,606
Aparecida;0,253;0,425;0,578
Araçagi;0,260;0,389;0,549
Arara;0,282;0,387;0,548
Araruna;0,267;0,381;0,567
Areia;0,332;0,425;0,594
Areia de Baraúnas;0,188;0,385;0,562
Areial;0,338;0,448;0,608
Aroeiras;0,247;0,382;0,548
Assunção;0,247;0,406;0,609
Baía da Traição;0,329;0,413;0,581
Bananeiras;0,281;0,401;0,568
Baraúna;0,219;0,398;0,558
Barra de Santana;0,273;0,407;0,567
Barra de Santa Rosa;0,277;0,382;0,562
Barra de São Miguel;0,247;0,429;0,572
Bayeux;0,407;0,505;0,649
Belém;0,293;0,424;0,592
Belém do Brejo do Cruz;0,283;0,423;0,578
Bernardino Batista;0,239;0,391;0,558
Boa Ventura;0,323;0,386;0,599
Boa Vista;0,357;0,498;0,649
Bom Jesus;0,298;0,415;0,597
Bom Sucesso;0,343;0,460;0,592
Bonito de Santa Fé;0,293;0,413;0,574
Boqueirão;0,312;0,430;0,607
Igaracy;0,268;0,408;0,610
Borborema;0,285;0,428;0,558
Brejo do Cruz;0,342;0,469;0,597
Brejo dos Santos;0,299;0,451;0,619
Caaporã;0,278;0,407;0,602
Cabaceiras;0,352;0,470;0,611
Cabedelo;0,444;0,599;0,748
Cachoeira dos Índios;0,256;0,394;0,587
Cacimba de Areia;0,276;0,413;0,596
Cacimba de Dentro;0,236;0,372;0,564
Cacimbas;0,168;0,312;0,523
Caiçara;0,266;0,425;0,592
Cajazeiras;0,428;0,528;0,679
Cajazeirinhas;0,160;0,357;0,550
Caldas Brandão;0,249;0,380;0,568
Camalaú;0,328;0,405;0,567
Campina Grande;0,476;0,601;0,720
Capim;0,175;0,330;0,533
Caraúbas;0,300;0,440;0,585
Carrapateira;0,352;0,433;0,603
Casserengue;0,147;0,305;0,514
Catingueira;0,252;0,398;0,574
Catolé do Rocha;0,371;0,495;0,640
Caturité;0,288;0,460;0,623
Conceição;0,314;0,439;0,592
Condado;0,338;0,428;0,594
Conde;0,303;0,422;0,618
Congo;0,271;0,441;0,581
Coremas;0,304;0,424;0,592
Coxixola;0,280;0,432;0,641
Cruz do Espírito Santo;0,289;0,406;0,552
Cubati;0,270;0,410;0,566
Cuité;0,277;0,432;0,591
Cuitegi;0,293;0,408;0,570
Cuité de Mamanguape;0,217;0,328;0,524
Curral de Cima;0,131;0,308;0,529
Curral Velho;0,328;0,410;0,606
Damião;0,150;0,295;0,521
Desterro;0,256;0,385;0,580
Vista Serrana;0,313;0,440;0,566
Diamante;0,286;0,423;0,593
Dona Inês;0,252;0,310;0,545
Duas Estradas;0,266;0,409;0,603
Emas;0,263;0,405;0,595
Esperança;0,350;0,474;0,623
Fagundes;0,262;0,403;0,560
Frei Martinho;0,388;0,454;0,641
Gado Bravo;0,172;0,350;0,513
Guarabira;0,396;0,516;0,673
Gurinhém;0,225;0,371;0,556
Gurjão;0,357;0,484;0,625
Ibiara;0,277;0,425;0,586
Imaculada;0,246;0,338;0,557
Ingá;0,256;0,423;0,592
Itabaiana;0,362;0,466;0,613
Itaporanga;0,358;0,489;0,615
Itapororoca;0,281;0,394;0,564
Itatuba;0,272;0,387;0,562
Jacaraú;0,242;0,367;0,558
Jericó;0,331;0,452;0,603
João Pessoa;0,551;0,644;0,763
Juarez Távora;0,304;0,412;0,579
Juazeirinho;0,282;0,409;0,567
Junco do Seridó;0,306;0,432;0,617
Juripiranga;0,256;0,387;0,548
Juru;0,221;0,381;0,570
Lagoa;0,276;0,398;0,563
Lagoa de Dentro;0,291;0,418;0,570
Lagoa Seca;0,339;0,461;0,627
Lastro;0,233;0,403;0,533
Livramento;0,261;0,392;0,566
Logradouro;0,240;0,429;0,583
Lucena;0,267;0,391;0,583
Mãe d'Água;0,235;0,357;0,542
Malta;0,331;0,477;0,642
Mamanguape;0,309;0,424;0,585
Manaíra;0,254;0,375;0,543
Marcação;0,217;0,341;0,529
Mari;0,268;0,394;0,548
Marizópolis;0,279;0,412;0,608
Massaranduba;0,288;0,408;0,567
Mataraca;0,277;0,385;0,536
Matinhas;0,258;0,397;0,541
Mato Grosso;0,202;0,364;0,565
Maturéia;0,199;0,341;0,572
Mogeiro;0,245;0,391;0,574
Montadas;0,266;0,449;0,590
Monte Horebe;0,287;0,426;0,587
Monteiro;0,341;0,452;0,628
Mulungu;0,276;0,402;0,565
Natuba;0,267;0,378;0,541
Nazarezinho;0,265;0,394;0,562
Nova Floresta;0,314;0,423;0,601
Nova Olinda;0,240;0,382;0,573
Nova Palmeira;0,291;0,425;0,595
Olho d'Água;0,255;0,390;0,572
Olivedos;0,306;0,441;0,603
Ouro Velho;0,320;0,461;0,614
Parari;0,247;0,441;0,584
Passagem;0,287;0,446;0,620
Patos;0,436;0,557;0,701
Paulista;0,294;0,415;0,587
Pedra Branca;0,313;0,426;0,599
Pedra Lavrada;0,266;0,402;0,574
Pedras de Fogo;0,303;0,401;0,590
Piancó;0,360;0,475;0,621
Picuí;0,305;0,433;0,608
Pilar;0,284;0,400;0,579
Pilões;0,234;0,354;0,560
Pilõezinhos;0,270;0,405;0,564
Pirpirituba;0,315;0,460;0,595
Pitimbu;0,276;0,429;0,570
Pocinhos;0,318;0,426;0,591
Poço Dantas;0,203;0,327;0,525
Poço de José de Moura;0,276;0,422;0,612
Pombal;0,364;0,472;0,634
Prata;0,308;0,434;0,608
Princesa Isabel;0,352;0,466;0,606
Puxinanã;0,317;0,436;0,617
Queimadas;0,297;0,431;0,608
Quixabá;0,255;0,416;0,622
Remígio;0,319;0,436;0,607
Pedro Régis;0,215;0,319;0,542
Riachão;0,237;0,362;0,574
Riachão do Bacamarte;0,260;0,394;0,553
Riachão do Poço;0,222;0,381;0,555
Riacho de Santo Antônio;0,248;0,420;0,594
Riacho dos Cavalos;0,268;0,366;0,568
Rio Tinto;0,345;0,447;0,585
Salgadinho;0,245;0,395;0,563
Salgado de São Félix;0,274;0,420;0,568
Santa Cecília;0,191;0,320;0,525
Santa Cruz;0,309;0,476;0,618
Santa Helena;0,321;0,440;0,609
Santa Inês;0,246;0,336;0,572
Santa Luzia;0,417;0,524;0,682
Santana de Mangueira;0,203;0,363;0,535
Santana dos Garrotes;0,297;0,448;0,594
Joca Claudino;0,240;0,425;0,622
Santa Rita;0,367;0,472;0,627
Santa Teresinha;0,251;0,420;0,627
Santo André;0,319;0,449;0,600
São Bento;0,292;0,424;0,580
São Bentinho;0,241;0,369;0,606
São Domingos do Cariri;0,291;0,493;0,589
São Domingos;0,205;0,348;0,548
São Francisco;0,246;0,403;0,580
São João do Cariri;0,349;0,463;0,622
São João do Tigre;0,264;0,369;0,552
São José da Lagoa Tapada;0,247;0,341;0,530
São José de Caiana;0,239;0,349;0,565
São José de Espinharas;0,241;0,406;0,577
São José dos Ramos;0,204;0,357;0,541
São José de Piranhas;0,284;0,416;0,591
São José de Princesa;0,280;0,413;0,565
São José do Bonfim;0,262;0,401;0,578
São José do Brejo do Cruz;0,245;0,394;0,581
São José do Sabugi;0,304;0,482;0,617
São José dos Cordeiros;0,288;0,393;0,556
São Mamede;0,348;0,489;0,641
São Miguel de Taipu;0,235;0,374;0,548
São Sebastião de Lagoa de;0,277;0,443;0,594
São Sebastião do Umbuzeir;0,322;0,453;0,581
Sapé;0,296;0,406;0,569
São Vicente do Seridó;0,210;0,361;0,555
Serra Branca;0,346;0,476;0,628
Serra da Raiz;0,274;0,455;0,626
Serra Grande;0,262;0,391;0,586
Serra Redonda;0,279;0,407;0,570
Serraria;0,262;0,383;0,547
Sertãozinho;0,309;0,434;0,621
Sobrado;0,239;0,409;0,573
Solânea;0,322;0,428;0,595
Soledade;0,342;0,442;0,616
Sossêgo;0,240;0,393;0,573
Sousa;0,378;0,508;0,668
Sumé;0,349;0,469;0,627
Tacima;0,261;0,379;0,551
Taperoá;0,285;0,416;0,578
Tavares;0,306;0,379;0,586
Teixeira;0,305;0,427;0,605
Tenório;0,231;0,386;0,581
Triunfo;0,301;0,429;0,609
Uiraúna;0,337;0,485;0,636
Umbuzeiro;0,283;0,406;0,584
Várzea;0,370;0,555;0,707
Vieirópolis;0,217;0,378;0,571
Zabelê;0,324;0,484;0,623
;;;
;;;
;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;
URL: https://www.proadess.icict.fiocruz.br/;;;
