Índice de Desenvolvimento Humano - Municípios da UF: Pernambuco;;;
Abrangências geográficas;1991;2000;2010
Abreu e Lima;0,455;0,561;0,679
Afogados da Ingazeira;0,383;0,518;0,657
Afrânio;0,263;0,386;0,588
Agrestina;0,305;0,436;0,592
Água Preta;0,287;0,388;0,553
Águas Belas;0,260;0,358;0,526
Alagoinha;0,354;0,457;0,599
Aliança;0,287;0,431;0,604
Altinho;0,310;0,444;0,598
Amaraji;0,309;0,423;0,580
Angelim;0,326;0,434;0,572
Araçoiaba;0,271;0,429;0,592
Araripina;0,307;0,441;0,602
Arcoverde;0,476;0,556;0,667
Barra de Guabiraba;0,306;0,371;0,577
Barreiros;0,404;0,471;0,586
Belém de Maria;0,288;0,404;0,578
Belém do São Francisco;0,387;0,482;0,642
Belo Jardim;0,377;0,477;0,629
Betânia;0,276;0,409;0,559
Bezerros;0,338;0,458;0,606
Bodocó;0,281;0,391;0,565
Bom Conselho;0,296;0,400;0,563
Bom Jardim;0,333;0,442;0,602
Bonito;0,309;0,414;0,561
Brejão;0,287;0,364;0,547
Brejinho;0,271;0,401;0,574
Brejo da Madre de Deus;0,298;0,404;0,562
Buenos Aires;0,311;0,447;0,593
Buíque;0,275;0,377;0,527
Cabo de Santo Agostinho;0,427;0,547;0,686
Cabrobó;0,381;0,466;0,623
Cachoeirinha;0,363;0,481;0,579
Caetés;0,241;0,336;0,522
Calçado;0,313;0,410;0,566
Calumbi;0,321;0,410;0,571
Camaragibe;0,468;0,582;0,692
Camocim de São Félix;0,321;0,445;0,588
Camutanga;0,373;0,466;0,606
Canhotinho;0,264;0,395;0,541
Capoeiras;0,270;0,406;0,549
Carnaíba;0,291;0,432;0,583
Carnaubeira da Penha;0,227;0,331;0,573
Carpina;0,448;0,562;0,680
Caruaru;0,481;0,558;0,677
Casinhas;0,292;0,417;0,567
Catende;0,369;0,467;0,609
Cedro;0,311;0,459;0,615
Chã de Alegria;0,312;0,447;0,604
Chã Grande;0,282;0,427;0,599
Condado;0,374;0,476;0,602
Correntes;0,303;0,398;0,536
Cortês;0,281;0,402;0,568
Cumaru;0,294;0,379;0,572
Cupira;0,344;0,442;0,592
Custódia;0,329;0,459;0,594
Dormentes;0,243;0,403;0,589
Escada;0,346;0,479;0,632
Exu;0,291;0,412;0,576
Feira Nova;0,305;0,437;0,600
Fernando de Noronha;0,548;0,694;0,788
Ferreiros;0,355;0,450;0,622
Flores;0,286;0,420;0,556
Floresta;0,417;0,517;0,626
Frei Miguelinho;0,314;0,414;0,576
Gameleira;0,326;0,424;0,602
Garanhuns;0,466;0,533;0,664
Glória do Goitá;0,334;0,437;0,604
Goiana;0,405;0,511;0,651
Granito;0,259;0,408;0,595
Gravatá;0,372;0,496;0,634
Iati;0,220;0,334;0,528
Ibimirim;0,284;0,394;0,552
Ibirajuba;0,300;0,428;0,580
Igarassu;0,403;0,536;0,665
Iguaracy;0,324;0,443;0,598
Inajá;0,298;0,404;0,523
Ingazeira;0,349;0,488;0,608
Ipojuca;0,332;0,457;0,619
Ipubi;0,285;0,417;0,550
Itacuruba;0,392;0,510;0,595
Itaíba;0,236;0,347;0,510
Ilha de Itamaracá;0,451;0,569;0,653
Itambé;0,298;0,408;0,575
Itapetim;0,322;0,449;0,592
Itapissuma;0,378;0,507;0,633
Itaquitinga;0,338;0,429;0,586
Jaboatão dos Guararapes;0,520;0,625;0,717
Jaqueira;0,255;0,394;0,575
Jataúba;0,285;0,389;0,530
Jatobá;0,408;0,529;0,645
João Alfredo;0,321;0,427;0,576
Joaquim Nabuco;0,306;0,408;0,554
Jucati;0,246;0,373;0,550
Jupi;0,281;0,440;0,575
Jurema;0,227;0,353;0,509
Lagoa do Carro;0,308;0,493;0,609
Lagoa de Itaenga;0,317;0,413;0,602
Lagoa do Ouro;0,294;0,377;0,525
Lagoa dos Gatos;0,263;0,391;0,551
Lagoa Grande;0,289;0,441;0,597
Lajedo;0,355;0,474;0,611
Limoeiro;0,416;0,539;0,663
Macaparana;0,345;0,454;0,609
Machados;0,302;0,418;0,578
Manari;0,133;0,295;0,487
Maraial;0,247;0,347;0,534
Mirandiba;0,362;0,445;0,591
Moreno;0,419;0,511;0,652
Nazaré da Mata;0,445;0,522;0,662
Olinda;0,561;0,648;0,735
Orobó;0,351;0,441;0,610
Orocó;0,327;0,474;0,610
Ouricuri;0,303;0,421;0,572
Palmares;0,382;0,473;0,622
Palmeirina;0,298;0,425;0,549
Panelas;0,257;0,402;0,569
Paranatama;0,251;0,360;0,537
Parnamirim;0,331;0,429;0,599
Passira;0,306;0,439;0,592
Paudalho;0,357;0,471;0,639
Paulista;0,554;0,648;0,732
Pedra;0,301;0,418;0,567
Pesqueira;0,370;0,482;0,610
Petrolândia;0,401;0,527;0,623
Petrolina;0,471;0,580;0,697
Poção;0,310;0,411;0,528
Pombos;0,316;0,446;0,598
Primavera;0,304;0,432;0,580
Quipapá;0,288;0,361;0,552
Quixaba;0,256;0,394;0,577
Recife;0,576;0,660;0,772
Riacho das Almas;0,285;0,426;0,570
Ribeirão;0,357;0,456;0,602
Rio Formoso;0,309;0,420;0,613
Sairé;0,298;0,389;0,585
Salgadinho;0,272;0,402;0,534
Salgueiro;0,404;0,531;0,669
Saloá;0,314;0,417;0,559
Sanharó;0,349;0,460;0,603
Santa Cruz;0,182;0,341;0,549
Santa Cruz da Baixa Verde;0,320;0,474;0,612
Santa Cruz do Capibaribe;0,436;0,520;0,648
Santa Filomena;0,157;0,315;0,533
Santa Maria da Boa Vista;0,313;0,468;0,590
Santa Maria do Cambucá;0,277;0,379;0,548
Santa Terezinha;0,303;0,432;0,593
São Benedito do Sul;0,228;0,356;0,530
São Bento do Una;0,318;0,437;0,593
São Caitano;0,285;0,418;0,591
São João;0,278;0,398;0,570
São Joaquim do Monte;0,293;0,365;0,537
São José da Coroa Grande;0,306;0,474;0,608
São José do Belmonte;0,309;0,439;0,610
São José do Egito;0,397;0,508;0,635
São Lourenço da Mata;0,416;0,530;0,653
São Vicente Ferrer;0,319;0,416;0,549
Serra Talhada;0,401;0,499;0,661
Serrita;0,259;0,410;0,595
Sertânia;0,386;0,485;0,613
Sirinhaém;0,293;0,436;0,597
Moreilândia;0,296;0,440;0,600
Solidão;0,280;0,403;0,585
Surubim;0,389;0,494;0,635
Tabira;0,361;0,475;0,605
Tacaimbó;0,259;0,397;0,554
Tacaratu;0,344;0,411;0,573
Tamandaré;0,285;0,402;0,593
Taquaritinga do Norte;0,358;0,480;0,641
Terezinha;0,285;0,352;0,545
Terra Nova;0,399;0,494;0,599
Timbaúba;0,367;0,489;0,618
Toritama;0,448;0,481;0,618
Tracunhaém;0,336;0,444;0,605
Trindade;0,313;0,462;0,595
Triunfo;0,404;0,552;0,670
Tupanatinga;0,225;0,343;0,519
Tuparetama;0,392;0,528;0,634
Venturosa;0,361;0,472;0,592
Verdejante;0,356;0,460;0,605
Vertente do Lério;0,273;0,382;0,563
Vertentes;0,340;0,452;0,582
Vicência;0,306;0,455;0,605
Vitória de Santo Antão;0,418;0,519;0,640
Xexéu;0,269;0,365;0,552
;;;
;;;
;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;
URL: https://www.proadess.icict.fiocruz.br/;;;
