Índice de Desenvolvimento Humano - Municípios da UF: Piauí;;;
Abrangências geográficas;1991;2000;2010
Acauã;0,143;0,274;0,528
Agricolândia;0,379;0,447;0,599
Água Branca;0,420;0,506;0,639
Alagoinha do Piauí;0,226;0,368;0,531
Alegrete do Piauí;0,265;0,431;0,585
Alto Longá;0,258;0,367;0,585
Altos;0,316;0,424;0,614
Alvorada do Gurguéia;0,273;0,403;0,578
Amarante;0,364;0,460;0,598
Angical do Piauí;0,410;0,476;0,630
Anísio de Abreu;0,289;0,425;0,594
Antônio Almeida;0,320;0,478;0,620
Aroazes;0,281;0,416;0,583
Aroeiras do Itaim;0,157;0,208;0,519
Arraial;0,260;0,412;0,560
Assunção do Piauí;0,170;0,341;0,499
Avelino Lopes;0,256;0,367;0,554
Baixa Grande do Ribeiro;0,202;0,349;0,564
Barra D'Alcântara;0,185;0,376;0,577
Barras;0,270;0,417;0,595
Barreiras do Piauí;0,358;0,413;0,557
Barro Duro;0,374;0,481;0,612
Batalha;0,279;0,377;0,545
Bela Vista do Piauí;0,146;0,301;0,576
Belém do Piauí;0,179;0,324;0,551
Beneditinos;0,293;0,392;0,557
Bertolínia;0,343;0,441;0,612
Betânia do Piauí;0,160;0,257;0,489
Boa Hora;0,197;0,351;0,575
Bocaina;0,340;0,483;0,632
Bom Jesus;0,376;0,486;0,668
Bom Princípio do Piauí;0,200;0,345;0,532
Bonfim do Piauí;0,210;0,402;0,542
Boqueirão do Piauí;0,200;0,316;0,560
Brasileira;0,270;0,396;0,577
Brejo do Piauí;0,154;0,278;0,515
Buriti dos Lopes;0,227;0,382;0,565
Buriti dos Montes;0,194;0,368;0,574
Cabeceiras do Piauí;0,210;0,362;0,583
Cajazeiras do Piauí;0,194;0,333;0,562
Cajueiro da Praia;0,167;0,365;0,546
Caldeirão Grande do Piauí;0,177;0,333;0,588
Campinas do Piauí;0,274;0,371;0,544
Campo Alegre do Fidalgo;0,140;0,277;0,537
Campo Grande do Piauí;0,191;0,350;0,560
Campo Largo do Piauí;0,160;0,336;0,528
Campo Maior;0,397;0,500;0,656
Canavieira;0,267;0,388;0,583
Canto do Buriti;0,314;0,426;0,576
Capitão de Campos;0,294;0,396;0,583
Capitão Gervásio Oliveira;0,121;0,288;0,553
Caracol;0,257;0,385;0,552
Caraúbas do Piauí;0,120;0,272;0,505
Caridade do Piauí;0,152;0,349;0,541
Castelo do Piauí;0,288;0,399;0,587
Caxingó;0,142;0,267;0,488
Cocal;0,219;0,319;0,497
Cocal de Telha;0,252;0,384;0,555
Cocal dos Alves;0,154;0,264;0,498
Coivaras;0,230;0,370;0,565
Colônia do Gurguéia;0,337;0,445;0,628
Colônia do Piauí;0,233;0,335;0,588
Conceição do Canindé;0,282;0,390;0,589
Coronel José Dias;0,216;0,386;0,546
Corrente;0,386;0,474;0,642
Cristalândia do Piauí;0,288;0,416;0,573
Cristino Castro;0,344;0,460;0,566
Curimatá;0,329;0,489;0,607
Currais;0,226;0,339;0,542
Curralinhos;0,233;0,341;0,555
Curral Novo do Piauí;0,227;0,350;0,527
Demerval Lobão;0,355;0,455;0,618
Dirceu Arcoverde;0,291;0,407;0,561
Dom Expedito Lopes;0,377;0,466;0,601
Domingos Mourão;0,206;0,338;0,550
Dom Inocêncio;0,188;0,279;0,549
Elesbão Veloso;0,308;0,404;0,580
Eliseu Martins;0,343;0,449;0,595
Esperantina;0,311;0,420;0,605
Fartura do Piauí;0,210;0,370;0,548
Flores do Piauí;0,296;0,353;0,547
Floresta do Piauí;0,166;0,295;0,538
Floriano;0,436;0,558;0,700
Francinópolis;0,292;0,393;0,564
Francisco Ayres;0,292;0,391;0,577
Francisco Macedo;0,217;0,356;0,553
Francisco Santos;0,349;0,438;0,608
Fronteiras;0,316;0,421;0,619
Geminiano;0,163;0,322;0,561
Gilbués;0,313;0,411;0,548
Guadalupe;0,401;0,495;0,650
Guaribas;0,141;0,214;0,508
Hugo Napoleão;0,347;0,405;0,599
Ilha Grande;0,241;0,405;0,563
Inhuma;0,336;0,449;0,624
Ipiranga do Piauí;0,341;0,470;0,630
Isaías Coelho;0,221;0,360;0,582
Itainópolis;0,196;0,397;0,541
Itaueira;0,307;0,444;0,583
Jacobina do Piauí;0,176;0,333;0,535
Jaicós;0,278;0,385;0,524
Jardim do Mulato;0,247;0,427;0,593
Jatobá do Piauí;0,215;0,361;0,566
Jerumenha;0,368;0,448;0,591
João Costa;0,151;0,311;0,561
Joaquim Pires;0,224;0,364;0,522
Joca Marques;0,125;0,307;0,504
José de Freitas;0,273;0,402;0,618
Juazeiro do Piauí;0,127;0,329;0,570
Júlio Borges;0,227;0,382;0,582
Jurema;0,220;0,348;0,555
Lagoinha do Piauí;0,315;0,457;0,597
Lagoa Alegre;0,226;0,373;0,550
Lagoa do Barro do Piauí;0,173;0,303;0,502
Lagoa de São Francisco;0,177;0,312;0,529
Lagoa do Piauí;0,298;0,383;0,583
Lagoa do Sítio;0,258;0,382;0,541
Landri Sales;0,367;0,451;0,584
Luís Correia;0,237;0,348;0,541
Luzilândia;0,277;0,380;0,545
Madeiro;0,146;0,362;0,563
Manoel Emídio;0,321;0,442;0,573
Marcolândia;0,283;0,396;0,562
Marcos Parente;0,334;0,466;0,590
Massapê do Piauí;0,132;0,310;0,525
Matias Olímpio;0,277;0,376;0,562
Miguel Alves;0,247;0,338;0,539
Miguel Leão;0,324;0,412;0,623
Milton Brandão;0,133;0,297;0,508
Monsenhor Gil;0,323;0,440;0,615
Monsenhor Hipólito;0,312;0,409;0,561
Monte Alegre do Piauí;0,300;0,387;0,578
Morro Cabeça no Tempo;0,213;0,317;0,542
Morro do Chapéu do Piauí;0,173;0,297;0,550
Murici dos Portelas;0,179;0,312;0,530
Nazaré do Piauí;0,268;0,380;0,576
Nazária;0,270;0,389;0,602
Nossa Senhora de Nazaré;0,256;0,373;0,586
Nossa Senhora dos Remédio;0,249;0,370;0,533
Novo Oriente do Piauí;0,277;0,390;0,562
Novo Santo Antônio;0,179;0,246;0,528
Oeiras;0,328;0,445;0,634
Olho D'Água do Piauí;0,292;0,398;0,576
Padre Marcos;0,251;0,352;0,541
Paes Landim;0,299;0,450;0,575
Pajeú do Piauí;0,189;0,383;0,559
Palmeira do Piauí;0,279;0,428;0,557
Palmeirais;0,234;0,370;0,562
Paquetá;0,197;0,284;0,509
Parnaguá;0,295;0,362;0,575
Parnaíba;0,414;0,546;0,687
Passagem Franca do Piauí;0,199;0,376;0,561
Patos do Piauí;0,181;0,364;0,563
Pau D'Arco do Piauí;0,175;0,282;0,514
Paulistana;0,283;0,396;0,600
Pavussu;0,261;0,333;0,526
Pedro II;0,291;0,385;0,571
Pedro Laurentino;0,198;0,325;0,562
Nova Santa Rita;0,157;0,321;0,554
Picos;0,427;0,545;0,698
Pimenteiras;0,289;0,376;0,566
Pio IX;0,271;0,367;0,564
Piracuruca;0,338;0,431;0,596
Piripiri;0,357;0,455;0,635
Porto;0,282;0,374;0,549
Porto Alegre do Piauí;0,264;0,374;0,563
Prata do Piauí;0,321;0,418;0,565
Queimada Nova;0,182;0,280;0,515
Redenção do Gurguéia;0,282;0,402;0,589
Regeneração;0,322;0,430;0,591
Riacho Frio;0,207;0,395;0,541
Ribeira do Piauí;0,143;0,285;0,520
Ribeiro Gonçalves;0,333;0,439;0,601
Rio Grande do Piauí;0,314;0,414;0,572
Santa Cruz do Piauí;0,257;0,445;0,601
Santa Cruz dos Milagres;0,182;0,392;0,577
Santa Filomena;0,281;0,393;0,544
Santa Luz;0,328;0,414;0,588
Santana do Piauí;0,235;0,351;0,574
Santa Rosa do Piauí;0,202;0,352;0,567
Santo Antônio de Lisboa;0,356;0,443;0,584
Santo Antônio dos Milagre;0,324;0,444;0,619
Santo Inácio do Piauí;0,270;0,427;0,613
São Braz do Piauí;0,250;0,350;0,596
São Félix do Piauí;0,354;0,481;0,610
São Francisco de Assis do;0,143;0,241;0,485
São Francisco do Piauí;0,233;0,348;0,570
São Gonçalo do Gurguéia;0,229;0,384;0,560
São Gonçalo do Piauí;0,388;0,502;0,616
São João da Canabrava;0,250;0,366;0,559
São João da Fronteira;0,165;0,359;0,515
São João da Serra;0,226;0,364;0,582
São João da Varjota;0,241;0,368;0,559
São João do Arraial;0,180;0,357;0,523
São João do Piauí;0,345;0,451;0,645
São José do Divino;0,156;0,363;0,565
São José do Peixe;0,305;0,408;0,573
São José do Piauí;0,286;0,357;0,552
São Julião;0,300;0,436;0,594
São Lourenço do Piauí;0,258;0,399;0,595
São Luis do Piauí;0,152;0,390;0,554
São Miguel da Baixa Grand;0,285;0,342;0,563
São Miguel do Fidalgo;0,199;0,348;0,535
São Miguel do Tapuio;0,228;0,342;0,556
São Pedro do Piauí;0,339;0,437;0,595
São Raimundo Nonato;0,394;0,497;0,661
Sebastião Barros;0,199;0,338;0,536
Sebastião Leal;0,219;0,369;0,562
Sigefredo Pacheco;0,241;0,356;0,581
Simões;0,273;0,371;0,575
Simplício Mendes;0,341;0,473;0,627
Socorro do Piauí;0,270;0,344;0,561
Sussuapara;0,196;0,390;0,586
Tamboril do Piauí;0,154;0,316;0,501
Tanque do Piauí;0,303;0,376;0,579
Teresina;0,509;0,620;0,751
União;0,299;0,397;0,577
Uruçuí;0,294;0,432;0,631
Valença do Piauí;0,394;0,496;0,647
Várzea Branca;0,168;0,318;0,553
Várzea Grande;0,318;0,421;0,571
Vera Mendes;0,189;0,358;0,503
Vila Nova do Piauí;0,150;0,357;0,565
Wall Ferraz;0,130;0,282;0,544
;;;
;;;
;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;
URL: https://www.proadess.icict.fiocruz.br/;;;
