Percentual de nascidos vivos de residentes do sexo feminino que fizeram mais de 6 consultas de pré-natal - Municípios da UF: Tocantins;;;;;;;;;;;;;;;;;;;;
Abrangências geográficas;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Abreulândia;15,4;35,9;30,4;57,6;44,1;33,3;22,2;26,8;14,3;26,5;15,0;45,5;59,3;37,8;31,7;33,3;44,4;63,0;54,5;65,6
Aguiarnópolis;**;**;12,0;**;20,9;**;17,6;26,5;38,4;40,0;37,0;47,6;63,1;63,1;62,5;58,4;56,5;63,2;63,6;75,0
Aliança do Tocantins;32,8;44,4;31,3;35,0;42,7;34,0;35,2;46,1;47,5;58,5;67,6;60,2;46,0;46,9;57,7;66,2;52,9;51,6;59,7;67,6
Almas;12,3;10,5;18,5;33,5;32,1;27,1;23,4;19,9;9,6;29,8;45,5;41,3;37,8;61,2;69,5;70,4;59,3;69,5;65,7;67,5
Alvorada;24,0;34,5;41,3;33,8;41,7;46,4;48,6;48,0;54,3;54,8;64,9;58,5;61,4;70,3;78,4;81,1;75,5;72,1;74,2;69,2
Ananás;12,3;17,5;29,2;38,0;34,5;37,5;35,0;48,1;78,8;84,5;73,4;64,2;56,1;58,4;60,7;58,3;70,5;67,1;70,7;78,2
Angico;14,0;14,5;36,8;39,6;51,9;49,0;18,6;36,2;56,6;68,2;45,2;40,4;55,3;55,6;75,0;51,1;54,2;62,8;79,5;69,4
Aparecida do Rio Negro;29,4;32,1;43,7;40,7;28,6;36,9;36,8;29,9;35,3;37,8;46,2;52,3;59,3;47,0;53,5;65,4;69,6;65,8;67,1;74,7
Aragominas;27,6;22,6;15,2;33,6;32,4;39,4;32,0;23,8;28,7;44,6;37,8;34,2;39,3;36,2;50,0;54,4;55,2;66,2;57,3;62,5
Araguacema;13,8;12,9;18,2;24,8;33,6;24,7;43,0;36,6;33,7;33,9;46,2;37,8;42,7;38,6;52,9;48,8;56,8;68,1;78,0;81,6
Araguaçu;33,9;37,7;37,1;46,2;50,0;52,0;58,7;62,8;55,6;46,5;60,4;55,6;73,0;67,3;57,7;53,5;55,9;71,1;75,6;84,2
Araguaína;28,5;36,2;36,2;40,9;46,0;50,3;50,9;48,9;50,0;57,4;59,4;59,6;57,6;57,8;59,2;60,7;69,4;64,0;67,4;72,8
Araguanã;7,8;15,7;13,5;21,3;27,9;22,0;23,5;21,3;25,5;39,8;47,4;43,9;46,7;38,7;49,4;41,3;55,2;50,5;56,7;62,6
Araguatins;11,6;17,3;18,2;27,2;29,4;28,2;24,7;30,5;37,6;36,2;32,1;25,5;52,5;54,2;59,5;59,6;60,2;66,8;66,5;70,6
Arapoema;11,7;34,2;42,0;34,1;55,2;53,8;53,9;33,1;23,3;38,6;59,8;48,5;48,0;58,1;61,7;60,0;71,1;66,7;92,1;79,8
Arraias;22,2;15,5;25,7;23,8;23,2;31,8;37,6;43,2;30,3;29,9;28,4;41,7;40,2;44,9;40,5;51,1;59,0;58,0;62,1;68,9
Augustinópolis;25,3;32,4;34,5;33,3;33,0;39,4;44,9;40,5;41,7;42,3;39,9;13,8;45,9;45,8;54,4;54,7;48,4;59,9;57,0;65,6
Aurora do Tocantins;23,5;46,4;44,2;51,0;36,5;38,5;57,4;60,8;59,6;44,7;41,9;38,8;39,5;32,4;53,1;61,3;70,7;83,3;80,0;69,4
Axixá do Tocantins;11,0;13,5;15,2;24,9;27,8;40,6;46,3;37,6;30,8;34,4;30,8;19,3;33,8;28,2;37,4;49,5;42,7;53,5;55,2;55,1
Babaçulândia;12,8;10,5;21,9;29,6;36,6;44,7;44,1;40,1;36,0;39,9;39,1;35,3;36,6;38,2;55,5;36,0;52,8;59,8;61,2;67,0
Bandeirantes do Tocantins;17,5;30,4;22,9;16,3;32,6;25,9;21,1;15,6;23,9;40,4;40,5;38,1;63,0;55,7;60,9;57,8;73,5;72,9;78,4;68,0
Barra do Ouro;**;**;**;12,7;29,7;26,1;35,4;37,7;28,0;38,5;44,3;54,4;42,4;40,8;42,4;43,2;64,5;60,0;49,4;60,0
Barrolândia;23,8;23,3;18,5;28,0;29,7;24,1;19,1;25,3;23,0;39,5;46,3;56,9;59,5;51,4;54,2;77,3;55,6;62,7;45,5;43,1
Bernardo Sayão;15,7;14,3;18,4;26,9;30,9;26,8;25,9;20,3;25,0;58,9;50,0;68,3;60,0;62,3;73,3;69,8;80,6;86,7;76,0;85,5
Bom Jesus do Tocantins;**;**;**;10,2;20,0;**;7,9;16,7;19,5;32,8;26,7;36,4;41,0;34,6;63,6;68,5;61,0;72,5;51,3;69,9
Brasilândia do Tocantins;27,9;48,6;27,0;30,3;65,0;50,0;43,8;58,1;57,9;63,0;42,4;68,0;60,5;66,7;60,6;51,7;69,2;68,2;53,8;58,3
Brejinho de Nazaré;37,9;24,8;28,8;50,6;45,5;43,8;60,2;54,5;66,7;60,5;56,5;77,1;64,4;66,0;57,3;78,9;71,6;63,3;73,8;88,1
Buriti do Tocantins;16,0;16,2;16,9;18,8;26,9;41,1;42,1;46,8;52,9;48,3;40,2;18,9;37,3;39,5;64,0;58,8;58,3;65,8;66,7;69,0
Cachoeirinha;**;20,9;16,7;35,5;25,8;38,9;45,5;25,0;55,2;58,3;41,3;34,5;48,1;48,3;51,1;65,4;56,0;55,2;77,5;72,4
Campos Lindos;**;0,0;**;7,8;18,5;11,5;10,4;18,9;19,4;19,7;37,7;21,4;37,4;28,2;22,9;37,4;38,0;40,4;61,9;63,1
Cariri do Tocantins;35,3;43,2;51,2;44,2;28,8;46,3;50,0;34,7;46,8;53,1;70,0;68,2;71,2;66,0;78,8;83,7;86,0;88,5;84,6;91,7
Carmolândia;28,9;41,2;45,2;43,8;44,6;41,5;55,6;30,4;41,5;50,0;58,1;50,0;62,5;31,9;49,0;46,7;78,1;73,3;70,3;61,1
Carrasco Bonito;13,6;24,7;20,3;23,6;20,0;30,7;41,0;54,4;56,4;34,8;22,0;27,0;38,2;43,2;67,7;66,0;53,8;61,8;70,0;56,9
Caseara;13,7;16,2;12,2;29,9;24,7;20,8;24,1;26,9;25,0;27,1;28,0;73,7;72,0;65,8;66,2;54,9;60,8;53,6;59,3;59,3
Centenário;**;11,5;**;19,6;19,0;11,6;26,7;26,8;15,2;46,5;40,6;62,5;52,2;60,0;26,7;41,7;50,0;72,0;52,0;73,1
Chapada de Areia;**;**;**;42,9;47,1;**;39,1;47,4;41,2;**;52,0;44,0;52,4;58,8;66,7;71,4;76,9;70,0;84,2;66,7
Chapada da Natividade;10,2;34,1;15,9;21,0;17,9;31,2;33,3;39,1;39,0;59,2;50,8;59,3;69,8;78,0;70,7;61,4;62,2;67,6;83,3;76,7
Colinas do Tocantins;22,2;20,5;13,9;16,6;19,1;20,7;24,3;22,2;18,6;52,2;46,7;42,7;49,1;53,3;56,4;62,0;66,3;60,2;67,3;75,2
Combinado;67,6;77,6;76,9;73,9;83,5;52,0;74,7;68,1;57,0;41,1;44,1;46,8;44,6;57,5;66,1;62,0;62,2;71,8;67,9;70,9
Conceição do Tocantins;8,0;38,5;25,3;24,7;30,3;28,1;27,3;54,3;23,9;37,8;32,0;36,0;40,3;47,9;54,7;45,8;52,8;63,3;61,5;80,0
Couto Magalhães;35,8;25,7;17,9;14,7;27,0;20,8;33,8;39,2;29,7;32,9;41,4;55,4;67,9;58,5;66,7;45,6;61,1;70,0;59,5;67,2
Cristalândia;34,4;42,3;49,4;63,9;62,6;41,9;46,2;35,2;45,0;56,4;49,2;55,9;53,7;70,5;69,6;61,4;67,1;78,6;74,1;69,4
Crixás do Tocantins;**;31,6;26,1;38,1;39,3;36,4;31,3;68,8;47,1;70,6;73,9;70,8;68,0;65,4;85,7;29,2;69,6;70,8;75,0;88,2
Darcinópolis;7,2;9,4;12,5;14,8;27,1;39,3;33,3;34,0;45,5;46,3;52,8;38,8;50,5;52,6;68,9;52,3;51,3;52,7;53,8;64,6
Dianópolis;34,3;26,7;29,5;25,9;38,8;43,0;37,3;45,9;30,1;49,6;47,7;44,3;50,3;55,6;56,9;58,0;58,4;58,7;56,9;66,8
Divinópolis do Tocantins;13,0;13,3;20,8;32,5;37,7;23,4;33,6;32,5;31,5;41,1;53,6;69,2;72,7;76,8;74,5;82,5;79,1;82,6;74,3;85,6
Dois Irmãos do Tocantins;36,5;42,4;56,4;40,7;51,1;39,2;34,2;29,6;41,0;17,9;35,1;50,7;59,3;81,8;78,6;72,2;81,9;79,7;72,5;60,5
Dueré;31,1;34,3;34,6;31,9;38,5;28,4;48,0;50,6;52,8;53,2;53,3;67,1;67,1;60,3;70,0;75,4;76,5;75,9;83,3;82,0
Esperantina;14,9;14,4;12,7;19,9;14,2;15,7;27,0;27,0;17,6;16,8;13,6;15,9;46,0;38,1;32,6;48,8;46,1;43,4;60,7;54,5
Fátima;22,6;26,5;34,5;33,3;44,0;47,1;57,6;58,2;63,3;29,1;45,8;56,4;70,4;59,6;56,9;56,4;56,3;60,9;67,4;65,2
Figueirópolis;45,2;51,4;33,3;32,3;42,5;46,2;63,0;49,3;77,6;59,5;60,9;61,3;61,8;52,1;62,0;60,8;57,7;59,2;57,7;73,5
Filadélfia;9,3;13,3;11,6;19,2;23,0;25,7;26,8;23,5;25,4;26,1;19,2;19,4;29,6;39,7;49,2;40,4;37,9;48,1;50,0;66,7
Formoso do Araguaia;61,3;55,2;53,4;45,0;50,6;49,6;50,9;64,1;56,0;59,2;61,5;56,8;54,4;51,6;51,3;55,1;60,0;55,2;56,8;57,4
Fortaleza do Tabocão;11,4;**;25,6;17,2;29,5;20,0;20,6;35,0;39,3;25,6;**;36,5;37,0;42,9;40,0;27,4;20,4;44,9;46,4;62,3
Goianorte;24,7;26,8;22,9;33,9;24,7;39,0;37,4;40,0;23,0;17,9;23,0;40,0;48,0;51,3;47,1;56,0;75,0;64,7;75,4;70,0
Goiatins;5,9;8,3;8,7;6,3;8,4;18,3;13,0;15,7;12,1;16,6;22,1;20,6;24,9;28,5;35,7;31,8;36,7;44,3;50,4;57,0
Guaraí;23,6;15,3;21,8;23,5;25,7;30,3;33,5;33,6;44,7;39,6;46,5;56,1;58,4;51,0;60,3;57,4;65,8;57,2;65,5;61,9
Gurupi;42,4;50,0;37,2;43,5;48,4;44,5;51,9;57,3;57,1;61,4;64,2;62,9;57,0;58,8;61,9;65,5;67,2;67,1;71,3;72,4
Ipueiras;**;**;15,8;22,9;30,3;43,2;62,9;51,5;37,5;32,0;30,6;57,1;42,9;50,0;69,6;82,1;83,9;65,0;69,2;54,5
Itacajá;24,3;20,8;30,5;9,0;18,9;21,9;20,0;22,0;25,6;19,7;16,2;16,5;21,1;19,9;26,7;38,7;44,4;43,4;43,0;61,1
Itaguatins;46,4;60,2;41,0;29,1;32,1;39,5;40,0;35,1;33,9;35,8;26,1;24,7;50,0;52,0;51,9;56,5;69,6;58,6;58,2;55,0
Itapiratins;27,9;20,0;17,0;13,0;20,5;**;23,4;23,9;22,9;39,5;20,8;26,8;31,8;27,6;30,2;52,3;55,8;59,4;54,8;52,6
Itaporã do Tocantins;38,9;48,9;16,0;27,7;54,0;35,0;23,5;34,7;51,4;20,9;61,0;72,9;78,8;69,2;84,6;69,4;84,2;81,6;73,5;83,8
Jaú do Tocantins;**;35,9;19,0;14,0;50,9;37,3;27,9;67,7;52,5;69,2;61,0;64,4;64,5;60,6;62,5;73,5;84,8;82,1;52,6;81,6
Juarina;15,6;17,0;**;**;30,4;36,7;34,8;**;24,1;53,7;37,5;51,5;51,4;60,0;73,5;61,5;65,0;73,3;77,8;75,0
Lagoa da Confusão;22,4;35,9;32,5;41,8;37,6;27,0;40,4;25,2;36,4;31,2;44,9;44,0;35,1;36,0;38,1;50,4;52,3;51,7;55,0;66,5
Lagoa do Tocantins;19,7;10,5;15,0;26,0;25,8;23,8;31,0;37,8;21,4;32,2;37,5;17,6;18,8;30,1;43,1;49,2;53,1;57,4;52,2;59,3
Lajeado;40,7;39,6;40,9;39,6;38,8;50,0;36,4;29,5;28,9;63,8;43,5;64,2;56,9;64,6;51,7;53,8;67,9;80,3;82,0;73,9
Lavandeira;**;66,7;59,1;55,0;47,1;61,8;56,5;72,7;39,5;36,4;70,6;42,9;56,0;63,6;38,1;53,6;68,4;59,1;53,8;50,0
Lizarda;**;10,3;16,5;29,9;19,0;14,0;14,4;22,0;**;25,0;27,3;23,9;20,5;40,0;42,6;27,5;51,2;46,7;45,8;40,8
Luzinópolis;**;19,5;18,0;9,6;21,1;23,3;17,8;16,0;27,6;38,9;45,0;40,0;36,8;43,2;75,0;58,6;68,0;64,7;73,5;76,6
Marianópolis do Tocantins;**;**;16,4;40,3;23,2;39,5;31,5;38,3;27,9;30,7;35,0;50,0;63,2;74,5;62,0;81,2;67,9;57,6;67,6;80,0
Mateiros;**;**;**;**;**;**;14,9;12,5;9,8;18,2;18,4;18,0;15,0;35,6;61,9;51,4;50,0;39,5;51,2;46,9
Maurilândia do Tocantins;**;**;22,2;14,5;14,6;15,7;33,3;31,5;47,1;40,8;12,5;23,1;44,0;47,4;73,7;62,5;84,0;62,8;61,3;94,3
Miracema do Tocantins;37,4;51,5;75,3;72,4;77,8;75,5;47,8;45,4;47,4;38,2;33,9;43,6;43,3;50,1;55,3;58,5;60,5;55,5;63,2;60,3
Miranorte;32,7;48,4;77,3;67,5;82,8;59,9;23,7;21,1;24,3;29,1;40,7;36,8;34,5;41,8;43,1;50,3;64,4;70,7;65,2;64,1
Monte do Carmo;20,2;26,9;28,3;29,1;37,2;44,8;57,0;43,8;56,0;47,4;54,6;56,3;60,0;56,8;64,3;58,2;70,1;66,4;63,0;78,0
Monte Santo do Tocantins;**;**;21,7;47,6;33,3;35,0;30,4;29,2;42,1;41,2;42,3;50,0;37,5;55,0;61,0;65,8;60,7;61,1;59,5;76,0
Palmeiras do Tocantins;5,5;8,0;**;**;25,3;16,2;25,6;29,1;25,0;25,6;29,4;46,3;39,1;46,5;55,2;54,9;65,9;54,5;72,6;71,6
Muricilândia;22,0;14,1;43,0;42,5;51,5;57,1;57,1;36,8;51,3;51,5;54,2;42,4;49,2;51,0;58,3;71,7;71,7;75,0;83,1;80,0
Natividade;14,1;26,7;21,7;22,9;16,2;17,5;25,3;30,9;45,6;46,1;59,0;62,3;63,6;68,7;68,6;67,7;71,8;74,8;73,8;63,4
Nazaré;10,7;17,6;28,3;26,3;24,3;25,2;29,5;30,2;46,7;44,8;71,0;57,9;60,9;60,3;54,5;59,6;62,5;78,6;65,8;65,0
Nova Olinda;19,7;20,6;26,6;30,6;30,4;32,6;39,8;28,9;40,2;44,0;57,2;53,9;58,9;50,9;62,6;49,3;62,6;60,2;64,8;73,3
Nova Rosalândia;30,0;20,4;20,0;37,7;31,6;32,8;47,5;46,8;51,8;43,1;53,7;57,1;66,7;69,6;72,1;70,9;73,2;77,4;67,4;71,9
Novo Acordo;14,0;11,8;23,9;24,4;28,1;21,1;15,4;29,2;26,8;38,6;43,4;45,2;26,3;31,6;30,2;36,5;42,9;51,3;69,9;66,1
Novo Alegre;31,8;86,4;77,8;53,1;**;51,6;71,0;66,7;42,3;46,4;52,4;53,6;35,0;52,2;68,4;60,0;35,0;58,3;66,7;78,6
Novo Jardim;15,2;13,7;19,4;18,9;19,6;25,9;26,8;45,1;27,1;40,4;60,9;78,6;74,2;42,9;36,4;48,6;47,1;52,9;51,9;77,1
Oliveira de Fátima;**;**;**;43,8;36,8;39,1;56,3;58,3;61,5;63,6;68,8;83,3;60,0;69,6;57,1;82,4;65,4;80,0;85,7;90,5
Palmeirante;**;8,1;**;8,8;16,9;12,9;31,9;17,5;22,4;36,7;27,3;25,3;39,7;35,8;52,0;47,9;55,4;42,3;50,8;53,8
Palmeirópolis;36,2;52,5;37,1;46,6;33,3;46,6;53,2;56,3;44,4;27,5;40,2;68,4;61,8;60,0;69,9;73,4;68,4;76,4;74,7;79,6
Paraíso do Tocantins;19,4;21,9;27,3;36,0;36,6;27,7;31,6;33,2;43,7;47,8;53,1;52,7;63,3;66,9;69,1;73,3;73,2;71,8;70,5;73,1
Paranã;15,5;17,5;30,6;34,1;54,1;46,9;37,8;39,6;38,6;37,5;39,5;35,7;41,6;37,5;43,9;41,8;40,4;56,2;52,8;49,1
Pau D'Arco;17,4;18,4;21,7;28,4;33,3;40,8;34,4;29,0;29,1;30,3;35,1;30,6;33,8;26,4;33,3;39,0;43,5;45,8;62,5;69,1
Pedro Afonso;9,1;16,3;13,1;16,7;20,6;9,9;14,9;27,9;29,5;29,9;36,4;54,6;48,8;51,3;46,7;43,7;56,0;41,9;51,3;61,5
Peixe;9,9;22,6;12,2;17,1;26,8;28,2;34,4;63,9;68,4;62,9;49,1;51,3;51,3;53,7;60,5;60,2;56,9;58,7;55,6;47,3
Pequizeiro;15,9;12,1;16,5;17,7;21,9;29,4;30,7;27,1;31,8;28,4;17,1;37,1;46,4;66,7;76,6;55,7;75,0;86,0;70,8;76,5
Colméia;43,4;44,7;17,2;17,5;23,2;48,4;49,7;37,8;31,1;22,0;40,5;45,5;39,0;63,5;56,1;52,6;68,6;68,3;73,6;83,2
Pindorama do Tocantins;9,4;**;15,3;24,7;41,3;46,6;48,8;45,2;44,6;38,5;37,7;31,9;49,3;51,1;65,6;72,1;83,7;67,2;55,4;58,5
Piraquê;34,4;14,8;29,1;35,1;30,9;28,1;45,6;61,7;50,0;50,0;48,7;47,1;50,0;52,4;62,9;46,9;62,5;78,7;70,0;69,4
Pium;52,2;57,0;50,4;54,5;64,1;62,1;69,7;72,8;70,2;41,8;58,3;56,4;47,6;53,8;64,6;66,2;58,2;56,3;62,5;52,1
Ponte Alta do Bom Jesus;22,1;24,3;26,4;21,0;29,5;42,2;50,7;49,3;58,9;39,7;35,2;59,0;43,9;49,1;57,4;53,6;69,0;62,3;64,3;68,4
Ponte Alta do Tocantins;9,0;16,9;27,6;33,1;24,4;28,3;49,1;42,1;52,3;43,9;56,9;53,3;54,0;40,3;52,5;67,9;63,5;81,2;76,9;80,0
Porto Alegre do Tocantins;30,0;18,5;40,4;52,2;69,6;65,5;49,1;64,2;40,0;56,0;44,2;54,0;52,3;54,5;55,1;46,8;55,6;51,3;56,9;63,9
Porto Nacional;22,7;28,3;25,5;33,1;34,0;31,9;44,0;42,2;43,9;44,7;52,8;61,2;63,9;61,4;62,8;59,8;63,3;63,0;64,8;69,0
Praia Norte;11,0;19,2;18,3;19,9;29,7;19,4;25,0;34,9;32,3;35,3;35,9;19,2;49,3;34,5;50,0;50,0;42,1;60,4;68,0;60,2
Presidente Kennedy;61,4;73,6;68,0;73,9;81,8;83,7;79,7;83,8;86,8;37,5;51,0;64,6;74,5;60,9;90,4;71,2;72,5;78,0;83,0;82,1
Pugmil;36,8;**;21,1;31,7;30,2;24,1;51,3;50,0;66,7;39,6;51,0;47,2;60,0;77,4;64,7;80,0;45,0;62,5;71,4;78,1
Recursolândia;0,0;**;**;8,9;7,5;**;**;**;16,5;21,3;16,9;18,8;24,1;31,1;21,1;23,5;41,5;57,4;64,4;73,1
Riachinho;13,6;41,7;27,1;48,5;40,9;37,7;36,1;43,1;63,1;86,3;62,9;57,4;76,8;69,4;65,2;57,4;56,7;73,3;64,9;81,5
Rio da Conceição;**;**;24,0;33,3;54,1;55,2;42,5;53,1;28,1;72,0;35,5;74,2;56,8;62,9;70,0;61,8;63,2;50,0;70,7;45,5
Rio dos Bois;23,9;14,1;57,9;53,1;62,2;53,7;25,4;11,1;48,0;35,0;45,2;37,1;46,9;48,4;52,3;52,0;55,6;50,0;67,6;51,4
Rio Sono;25,2;26,8;30,4;32,7;34,1;14,4;22,8;26,4;25,0;34,2;29,7;35,9;40,6;33,3;49,0;68,6;61,7;72,5;57,1;71,7
Sampaio;9,2;16,4;32,4;18,4;26,3;30,6;40,0;42,4;31,8;34,2;20,6;18,6;50,0;39,4;44,9;41,9;34,5;24,4;53,5;75,8
Sandolândia;30,3;43,8;26,7;40,5;53,8;42,0;51,0;39,5;65,0;37,1;37,7;58,9;47,7;48,7;43,4;76,9;67,4;56,4;68,9;67,4
Santa Fé do Araguaia;22,0;27,8;25,2;32,5;31,4;36,4;41,3;37,4;38,3;61,0;49,0;69,9;68,0;66,7;65,8;62,1;75,7;68,3;68,9;77,9
Santa Maria do Tocantins;**;**;**;**;20,9;**;11,6;43,8;33,3;23,6;44,1;38,1;50,0;62,8;65,5;69,4;87,2;48,8;68,2;59,5
Santa Rita do Tocantins;**;**;**;**;43,8;42,1;42,9;36,4;48,3;44,0;27,3;50,0;68,8;59,1;73,1;75,9;75,0;79,3;79,2;69,2
Santa Rosa do Tocantins;14,5;27,2;17,5;24,4;35,2;33,0;50,0;44,4;64,9;51,3;58,2;72,2;56,6;75,4;65,8;65,9;65,1;73,8;78,0;81,1
Santa Tereza do Tocantins;19,5;22,5;25,8;27,8;32,5;37,3;19,0;34,1;39,6;45,2;43,8;63,5;53,2;52,4;45,3;44,7;52,4;56,3;70,5;85,5
Santa Terezinha do Tocant;**;**;17,9;24,5;33,3;**;32,1;31,3;43,3;55,6;40,5;47,2;75,6;54,5;60,0;54,3;57,1;69,7;68,0;71,4
São Bento do Tocantins;8,1;16,4;22,4;33,8;30,6;15,1;17,1;22,1;25,3;23,5;26,9;28,0;40,2;41,1;56,6;61,1;71,6;67,1;65,2;64,7
São Félix do Tocantins;**;**;**;16,1;**;13,2;22,2;23,3;17,2;**;**;35,1;34,6;46,2;69,6;82,4;50,0;75,0;67,7;62,1
São Miguel do Tocantins;20,0;14,8;22,0;21,7;29,7;39,3;52,0;21,5;24,4;33,9;35,5;43,0;34,3;30,4;36,6;47,3;35,9;55,2;56,2;64,7
São Salvador do Tocantins;**;36,4;21,1;39,5;**;25,0;25,7;70,2;48,1;59,2;45,2;64,3;51,7;57,1;66,7;88,6;66,7;63,3;51,7;58,8
São Sebastião do Tocantin;12,3;35,1;23,7;11,3;21,9;28,6;34,8;30,2;35,9;34,2;32,4;24,1;56,3;49,4;71,7;54,2;57,7;66,1;68,1;73,8
São Valério;10,9;20,3;33,3;29,7;31,1;31,8;33,3;57,6;56,2;57,1;49,3;43,1;59,6;61,8;67,2;72,9;73,3;71,4;59,0;73,7
Silvanópolis;17,2;25,3;29,5;30,4;28,0;30,3;50,9;40,9;51,1;43,0;48,9;45,0;64,4;62,0;68,1;67,7;74,0;65,1;81,0;67,4
Sítio Novo do Tocantins;12,0;13,1;24,7;26,1;17,7;16,6;20,9;22,0;23,0;31,7;39,5;22,9;60,9;58,6;50,3;60,8;64,6;69,6;67,9;72,7
Sucupira;22,5;44,0;40,5;20,0;28,1;33,3;33,3;40,0;21,4;35,7;55,2;46,2;56,5;35,0;70,6;58,3;57,6;90,5;82,6;84,6
Taguatinga;26,7;36,6;49,1;51,7;54,6;56,9;55,1;43,8;45,0;39,5;35,3;43,9;54,0;47,1;48,5;44,6;43,4;57,6;64,7;59,2
Taipas do Tocantins;**;31,8;30,4;47,1;61,8;48,6;70,0;53,8;**;36,6;44,4;45,0;62,1;65,8;31,3;58,3;57,7;81,3;72,0;61,8
Talismã;38,1;17,2;42,9;44,4;37,0;41,4;33,3;42,9;35,5;57,7;47,6;81,5;67,6;57,1;70,8;74,4;64,5;42,9;60,0;57,1
Palmas;44,8;45,5;45,9;48,6;50,7;49,0;43,0;50,1;53,8;59,5;59,3;56,5;62,6;64,4;63,0;67,8;72,7;75,0;72,5;76,2
Tocantínia;23,6;13,5;30,9;33,9;38,1;34,4;11,3;17,9;13,9;12,4;20,3;19,5;26,2;26,0;30,3;37,7;47,6;46,6;46,8;40,7
Tocantinópolis;4,4;3,5;4,6;6,9;8,4;13,6;17,8;25,8;34,2;35,8;45,9;42,9;49,3;47,4;57,2;60,1;62,0;67,3;68,1;70,0
Tupirama;**;**;**;19,2;**;**;**;**;29,6;23,3;45,8;76,9;36,8;58,3;56,5;40,6;68,2;75,0;59,1;76,9
Tupiratins;38,1;45,8;47,6;52,2;43,5;66,7;44,8;73,3;48,1;41,4;33,3;41,9;52,9;69,6;38,5;27,8;33,3;76,2;43,8;60,7
Wanderlândia;18,3;18,1;32,3;30,8;36,1;28,6;23,4;24,4;37,6;39,4;44,9;39,2;43,3;38,1;53,3;46,5;59,8;67,7;67,3;75,0
Xambioá;8,3;10,5;12,1;20,8;20,5;21,4;23,2;25,3;24,7;34,5;40,5;27,4;29,8;39,6;51,0;43,0;48,4;57,1;55,5;61,5
Tocantins;26,9;30,6;31,8;34,9;38,4;38,1;39,1;41,0;42,8;47,1;48,9;49,1;53,9;54,9;58,2;60,1;64,2;65,3;66,6;70,3
Norte;24,8;26,1;26,1;28,0;28,3;28,7;29,8;31,1;31,0;33,3;36,6;39,6;40,1;41,6;44,7;47,2;48,5;49,9;50,7;53,5
Brasil;43,7;45,5;47,8;49,9;52,0;52,8;54,5;55,8;57,0;57,9;60,6;61,3;61,7;62,4;64,6;66,5;67,7;69,3;70,8;72,4
** - Para evitar a interpretação inadequada de taxas instáveis, foram suprimidos valores baseados em baixa frequência de casos (maior que 0 e menor que 5).;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;;;;;;;;;;;;;;;;;;
URL: https://www.proadess.icict.fiocruz.br/;;;;;;;;;;;;;;;;;;;;
